Material_Code,Material_Description,HSN_Code,Category,Plant,Storage_Location,Unrestricted_Stock,Reserved_Stock,Available_Stock,Reorder_Level,Max_Stock_Level,Unit_Cost_INR,Total_Stock_Value_INR,Last_GR_Date,Last_GI_Date,Shelf_Life_Days,Batch_Number,Valuation_Class
MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,Computing,KA01,WH01,163,88,75,32,586,35960.0,5861480.0,04-03-2025,21-03-2025,730,BT49535,7920
MAT-LT-1501,Laptop 15.6 Inch Core i5 16GB,84713010,Computing,TN01,WH01,284,92,192,31,415,35960.0,10212640.0,02-12-2024,15-12-2024,730,BT65872,7920
MAT-TB-1001,Tablet 10 Inch 256GB WiFi,84713020,Computing,MH01,WH01,401,23,378,61,582,11470.0,4599470.0,14-11-2024,17-11-2024,730,BT20589,7920
MAT-TB-1001,Tablet 10 Inch 256GB WiFi,84713020,Computing,DL01,WH01,214,87,127,39,416,11470.0,2454580.0,04-06-2024,13-06-2024,730,BT91830,7920
MAT-TB-1001,Tablet 10 Inch 256GB WiFi,84713020,Computing,KA01,WH01,374,84,290,65,582,11470.0,4289780.0,14-09-2024,27-09-2024,730,BT88301,7920
MAT-TB-1001,Tablet 10 Inch 256GB WiFi,84713020,Computing,TN01,WH01,321,47,274,59,529,11470.0,3681870.0,04-02-2025,18-02-2025,730,BT22999,7920
MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,Accessories,MH01,WH01,456,99,357,37,567,2790.0,1272240.0,28-02-2025,18-03-2025,730,BT38183,7920
MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,Accessories,DL01,WH01,270,67,203,44,505,2790.0,753300.0,21-09-2024,06-10-2024,730,BT62262,7920
MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,Accessories,KA01,WH01,262,22,240,50,509,2790.0,730980.0,08-09-2024,17-09-2024,730,BT59060,7920
MAT-HP-2001,Wireless Headphones Noise Cancel,85183000,Accessories,TN01,WH01,128,97,31,60,417,2790.0,357120.0,17-05-2024,20-05-2024,730,BT22219,7920
MAT-CC-0501,DSLR Camera Kit 24MP,90065910,Electronics,MH01,WH01,271,22,249,77,589,32240.0,8737040.0,08-10-2024,13-10-2024,730,BT82924,7920
MAT-CC-0501,DSLR Camera Kit 24MP,90065910,Electronics,DL01,WH01,80,52,28,72,431,32240.0,2579200.0,28-10-2024,09-11-2024,730,BT97207,7920
MAT-CC-0501,DSLR Camera Kit 24MP,90065910,Electronics,KA01,WH01,434,64,370,76,413,32240.0,13992160.0,26-08-2024,15-09-2024,730,BT50953,7920
MAT-CC-0501,DSLR Camera Kit 24MP,90065910,Electronics,TN01,WH01,230,23,207,66,529,32240.0,7415200.0,18-07-2024,23-07-2024,730,BT96079,7920
